[Adblock Plus]
0.0.0.0 doh.sz-dns.com
0.0.0.0 dns.szpadel.ovh
0.0.0.0 dns.t-ipnet.de
0.0.0.0 dns.t53.de
0.0.0.0 httpdns.danuoyi.tbcache.com
0.0.0.0 tecdrive.site
0.0.0.0 dns1.techeasy.org
0.0.0.0 dns.technologycage.com
0.0.0.0 dns.technostriker.com
0.0.0.0 homenet.telecomitalia.it
0.0.0.0 dns.telekom.de
0.0.0.0 de.teradns.org
0.0.0.0 dns.tesem.dog
0.0.0.0 cloud.tezoi.com
0.0.0.0 dns.thebuckners.org
0.0.0.0 dns.thegoodsource.net
0.0.0.0 dns.therifleman.name
0.0.0.0 doh.tiar.app
0.0.0.0 dot.tiar.app
0.0.0.0 jp.tiar.app
0.0.0.0 doh.tiarap.org
0.0.0.0 jp.tiarap.org
0.0.0.0 timedns.net
0.0.0.0 timmes.nl
0.0.0.0 dns.tipsy.coffee
0.0.0.0 tk31z.com
0.0.0.0 sdkconfig.tlivedns.com
0.0.0.0 tlz.asia
0.0.0.0 d.toairs.com
0.0.0.0 toaster.lol
0.0.0.0 dot.tooli.ca
0.0.0.0 nsc.torgues.net
0.0.0.0 ns.trcnet.fi
0.0.0.0 tri-dns.net
0.0.0.0 tributh.net
0.0.0.0 yuno.truckbel.com
0.0.0.0 tujenasnaszato.xyz
0.0.0.0 tuskythehusky.tech
0.0.0.0 nat64.tuxis.nl
0.0.0.0 dns.twnic.tw
0.0.0.0 dns.txq.life
0.0.0.0 typaza.com
0.0.0.0 dns.umbrella.com
0.0.0.0 doh.umbrella.com
0.0.0.0 unasw.eu
0.0.0.0 uncensoreddns.org
0.0.0.0 dns.unerror.network
0.0.0.0 dns.unx.io
0.0.0.0 urology.wiki
0.0.0.0 dns.koala.us.to
0.0.0.0 adfree.usableprivacy.net
0.0.0.0 v.recipes
0.0.0.0 dns.vaioswolke.xyz
0.0.0.0 doh.valscosmos.com
0.0.0.0 dns.vault81.de
0.0.0.0 adsl.viettel.vn
0.0.0.0 dns.vinnyp.xyz
0.0.0.0 dns.vinokurov.tk
0.0.0.0 dns.vod11.xyz
0.0.0.0 httpdns.volcengineapi.com
0.0.0.0 vorlif.org
0.0.0.0 dns.w3ctag.org
0.0.0.0 darkness.is.my.waifu.cz
0.0.0.0 megumin.is.my.waifu.cz
0.0.0.0 dns.wang.art
0.0.0.0 dns.wargan.io
0.0.0.0 abel.waringer-atg.de
0.0.0.0 dns.warma.me
0.0.0.0 dns.warpnine.de
0.0.0.0 dns.engineer.web.id
0.0.0.0 h4g3z1-doh.top.web.app
0.0.0.0 doh.webnmail.de
0.0.0.0 dns.wechat.com
0.0.0.0 paydns.wechatpay.cn
0.0.0.0 dns.weibo.cn
0.0.0.0 doh.wewitro.net
0.0.0.0 dns.wibenson.cloud
0.0.0.0 wikimedia-dns.org
0.0.0.0 dns-1.wil.cloud
0.0.0.0 ns2.wuyouss.com
0.0.0.0 ns3.wuyouss.com
0.0.0.0 wyx.cloud
0.0.0.0 xenergy.cc
0.0.0.0 doh.xfinity.com
0.0.0.0 dot.xfinity.com
0.0.0.0 doh2.gslb2.xfinity.com
0.0.0.0 dns.xlion.tw
0.0.0.0 xn--durhre-yxa.de
0.0.0.0 dns.xuming.studio
0.0.0.0 dns.xwdmw.xyz
0.0.0.0 dns.yameenassotally.com
0.0.0.0 dns.yandex.ru
0.0.0.0 common.dot.dns.yandex.net
0.0.0.0 safe.dot.dns.yandex.net
0.0.0.0 dns.yatima.tv
0.0.0.0 lion.yazilimatolye.com
0.0.0.0 yovbak.com
0.0.0.0 httpdns.yunxindns.com
0.0.0.0 dns.yuu-g.net
0.0.0.0 httpdns.gslb.yy.com
0.0.0.0 zdn.ro
0.0.0.0 dns.zemows.industries
0.0.0.0 dns.zfsystem.tech
0.0.0.0 httpdns.zhihu.com
0.0.0.0 doh.zknt.org
0.0.0.0 zougloub.eu
0.0.0.0 ztv.su
0.0.0.0 dns.zui.lol
0.0.0.0 dns.zzuhacker.cn
